 Image code-backend Building 
#19 30.55 Progress (3): 0.4/1.5 MB | 314/634 kB | 65/76 kBProgress (3): 0.4/1.5 MB | 318/634 kB | 65/76 kBProgress (3): 0.4/1.5 MB | 318/634 kB | 69/76 kBProgress (3): 0.4/1.5 MB | 322/634 kB | 69/76 kBProgress (3): 0.4/1.5 MB | 322/634 kB | 73/76 kBProgress (3): 0.4/1.5 MB | 322/634 kB | 73/76 kBProgress (3): 0.4/1.5 MB | 326/634 kB | 73/76 kBProgress (3): 0.4/1.5 MB | 326/634 kB | 76 kB   Progress (3): 0.4/1.5 MB | 330/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 330/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 334/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 339/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 343/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 347/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 347/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 351/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 351/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 355/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 359/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 359/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 363/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 363/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 367/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 371/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 375/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 375/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 375/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 379/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 384/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 388/634 kB | 76 kBProgress (3): 0.4/1.5 MB | 392/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 392/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 392/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 396/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 400/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 404/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 408/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 408/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 408/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 412/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 416/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 420/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 425/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 425/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 425/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 429/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 433/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 437/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 437/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 441/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 441/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 445/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 445/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 449/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 449/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 453/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 457/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 457/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 457/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 461/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 465/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 470/634 kB | 76 kBProgress (3): 0.5/1.5 MB | 474/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 474/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 474/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 478/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 482/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 482/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 486/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 490/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 490/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 494/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 494/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 498/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 502/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 502/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 506/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 506/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 511/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 515/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 515/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 519/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 523/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 523/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 527/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 527/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 531/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 535/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 539/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 539/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 543/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 543/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 547/634 kB | 76 kBProgress (3): 0.6/1.5 MB | 552/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 552/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 556/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 556/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 560/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 564/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 568/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 568/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 572/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 572/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 576/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 580/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 584/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 584/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 584/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 588/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 592/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 592/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 596/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 600/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 600/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 604/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 608/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 608/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 612/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 616/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 616/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 621/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 625/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 625/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 629/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 633/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 633/634 kB | 76 kBProgress (3): 0.7/1.5 MB | 634 kB | 76 kB    Progress (3): 0.7/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (3): 0.8/1.5 MB | 634 kB | 76 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 4.1/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 4.1/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 7.3/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 11/375 kB Progress (4): 0.8/1.5 MB | 634 kB | 76 kB | 16/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 20/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 24/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 24/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 28/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 32/375 kBProgress (4): 0.8/1.5 MB | 634 kB | 76 kB | 32/375 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 32/375 kB | 4.1/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 32/375 kB | 8.2/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 32/375 kB | 12/144 kB Progress (5): 0.8/1.5 MB | 634 kB | 76 kB | 36/375 kB | 12/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 36/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 40/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 40/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 44/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 48/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 48/375 kB | 16/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 48/375 kB | 20/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 48/375 kB | 25/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 48/375 kB | 29/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 52/375 kB | 29/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 52/375 kB | 33/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 56/375 kB | 33/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 60/375 kB | 33/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 65/375 kB | 33/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 65/375 kB | 33/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 65/375 kB | 37/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 69/375 kB | 37/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 69/375 kB | 41/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 73/375 kB | 41/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 73/375 kB | 45/144 kBProgress (5): 0.8/1.5 MB | 634 kB | 76 kB | 77/375 kB | 45/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 77/375 kB | 45/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 81/375 kB | 45/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 81/375 kB | 49/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 85/375 kB | 49/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 85/375 kB | 53/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 89/375 kB | 53/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 89/375 kB | 57/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 93/375 kB | 57/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 93/375 kB | 61/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 97/375 kB | 61/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 97/375 kB | 66/144 kBProgress (5): 0.9/1.5 MB | 634 kB | 76 kB | 97/375 kB | 66/144 kB                                                                 Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar (76 kB at 65 kB/s)
#19 30.57 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/tencentcloudapi/tencentcloud-sdk-java-common/3.1.213/tencentcloud-sdk-java-common-3.1.213.jar
#19 30.57 Progress (4): 0.9/1.5 MB | 634 kB | 97/375 kB | 66/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 101/375 kB | 66/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 101/375 kB | 70/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 106/375 kB | 70/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 106/375 kB | 74/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 110/375 kB | 74/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 110/375 kB | 78/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 114/375 kB | 78/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 114/375 kB | 82/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 114/375 kB | 82/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 118/375 kB | 82/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 118/375 kB | 86/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 118/375 kB | 86/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 118/375 kB | 90/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 122/375 kB | 90/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 122/375 kB | 94/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 126/375 kB | 94/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 126/375 kB | 98/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 130/375 kB | 98/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 130/375 kB | 98/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 130/375 kB | 102/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 134/375 kB | 102/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 134/375 kB | 106/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 134/375 kB | 106/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 138/375 kB | 106/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 138/375 kB | 111/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 142/375 kB | 111/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 142/375 kB | 115/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 146/375 kB | 115/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 146/375 kB | 115/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 146/375 kB | 119/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 146/375 kB | 123/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 151/375 kB | 123/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 151/375 kB | 123/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 151/375 kB | 127/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 155/375 kB | 127/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 155/375 kB | 131/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 159/375 kB | 131/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 163/375 kB | 131/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 163/375 kB | 135/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 163/375 kB | 139/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 163/375 kB | 139/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 163/375 kB | 143/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 167/375 kB | 143/144 kBProgress (4): 0.9/1.5 MB | 634 kB | 167/375 kB | 144 kB    Progress (4): 0.9/1.5 MB | 634 kB | 171/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 171/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 175/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 179/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 183/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 183/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 187/375 kB | 144 kBProgress (4): 0.9/1.5 MB | 634 kB | 192/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 192/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 196/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 196/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 200/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 204/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 204/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 208/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 212/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 212/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 216/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 216/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 220/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 224/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 228/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 228/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 233/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 233/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 237/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 241/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 245/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 245/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 245/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 249/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 253/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 257/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 261/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 261/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 261/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 265/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 269/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 269/375 kB | 144 kBProgress (4): 1.0/1.5 MB | 634 kB | 273/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 273/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 278/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 278/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 282/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 282/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 286/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 290/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 294/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 294/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 294/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 298/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 302/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 306/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 306/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 310/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 310/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 314/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 314/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 319/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 323/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 323/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 327/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 327/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 331/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 331/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 335/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 339/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 343/375 kB | 144 kBProgress (4): 1.1/1.5 MB | 634 kB | 343/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 343/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 347/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 351/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 355/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 355/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 359/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 359/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 364/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 364/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 368/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 368/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 372/375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kB    Progress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.2/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.3/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.4/1.5 MB | 634 kB | 375 kB | 144 kBProgress (4): 1.5/1.5 MB | 634 kB | 375 kB | 144 kB                                                   Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/tencentcloudapi/tencentcloud-sdk-java-kms/3.1.213/tencentcloud-sdk-java-kms-3.1.213.jar (144 kB at 121 kB/s)
#19 30.58 Progress (3): 1.5/1.5 MB | 634 kB | 375 kB                                          Downloading from aliyun: https://maven.aliyun.com/repository/public/org/bouncycastle/bcprov-jdk15on/1.64/bcprov-jdk15on-1.64.jar
#19 30.58 Progress (3): 1.5/1.5 MB | 634 kB | 375 kBProgress (3): 1.5/1.5 MB | 634 kB | 375 kBProgress (3): 1.5/1.5 MB | 634 kB | 375 kBProgress (3): 1.5/1.5 MB | 634 kB | 375 kBProgress (3): 1.5/1.5 MB | 634 kB | 375 kBProgress (3): 1.5/1.5 MB | 634 kB | 375 kB                                          Downloaded from aliyun: https://maven.aliyun.com/repository/public/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar (634 kB at 535 kB/s)
#19 30.58 Downloading from aliyun: https://maven.aliyun.com/repository/public/com/aliyun/oss/aliyun-sdk-oss/3.10.2/aliyun-sdk-oss-3.10.2.jar
#19 30.58 Progress (2): 1.5/1.5 MB | 375 kBProgress (2): 1.5/1.5 MB | 375 kBProgress (2): 1.5 MB | 375 kB                                 Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar (375 kB at 314 kB/s)
#19 30.59 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
#19 30.59 Progress (2): 1.5 MB | 4.1/32 kBProgress (2): 1.5 MB | 6.3/32 kBProgress (2): 1.5 MB | 10/32 kB Progress (2): 1.5 MB | 15/32 kBProgress (2): 1.5 MB | 19/32 kBProgress (2): 1.5 MB | 23/32 kBProgress (2): 1.5 MB | 27/32 kBProgress (2): 1.5 MB | 31/32 kBProgress (2): 1.5 MB | 32 kB   Progress (3): 1.5 MB | 32 kB | 0/4.8 MBProgress (3): 1.5 MB | 32 kB | 0.1/4.8 MB                                         Downloaded from aliyun: https://maven.aliyun.com/repository/public/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar (1.5 MB at 1.3 MB/s)
#19 30.60 Downloading from aliyun: https://maven.aliyun.com/repository/public/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar
